DateRep,UCI,NOUCI,NIVELII
1/12/21;0.869565217;0.365384615;0.221621622
1/13/21;0.913043478;0.349358974;0.243243243
1/14/21;0.913043478;0.371794872;0.243243243
1/15/21;0.956521739;0.349358974;0.232432432
1/16/21;0.956521739;0.346153846;0.254054054
1/17/21;1;0.355769231;0.264864865
1/18/21;1;0.400641026;0.2
1/19/21;1;0.349358974;0.2875
1/20/21;1;0.38028169;0.2875
1/21/21;0.84;0.405405405;0.188235294
1/22/21;0.869565217;0.384615385;0.188235294
1/23/21;0.826086957;0.384615385;0.188235294
1/24/21;0.913043478;0.384615385;0.188235294
1/25/21;0.869565217;0.474358974;0.308139535
1/26/21;0.826086957;0.496794872;0.279069767
1/27/21;0.913043478;0.461538462;0.325581395
1/28/21;0.913043478;0.451923077;0.311111111
1/29/21;0.913043478;0.480769231;0.3125
1/30/21;0.916666667;0.490384615;0.3125
1/31/21;0.916666667;0.448717949;0.3125
2/1/21;0.92;0.448630137;0.38547486
2/2/21;0.92;0.448630137;0.38547486
2/3/21;0.875;0.395189003;0.312849162
2/4/21;0.875;0.402061856;0.312849162
2/5/21;0.857142857;0.436426117;0.318435754
2/6/21;0.857142857;0.47606383;0.335195531
2/7/21;0.857142857;0.414893617;0.324022346
2/8/21;0.942857143;0.516971279;0.318435754
2/9/21;0.971428571;0.532828283;0.324022346
2/10/21;0.971428571;0.577114428;0.346368715
2/11/21;0.942857143;0.572864322;0.285714286
2/12/21;0.942857143;0.678132678;0.28
2/13/21;0.942857143;0.611386139;0.337142857
2/14/21;0.942857143;0.608910891;0.325714286
2/15/21;0.971428571;0.581453634;0.388571429
2/16/21;0.944444444;0.581453634;0.388571429
2/17/21;0.942857143;0.580097087;0.312849162
2/18/21;0.944444444;0.662621359;0.273743017
2/19/21;1;0.610169492;0.273743017
2/20/21;1;0.613861386;0.312849162
2/21/21;0.948717949;0.616541353;0.30726257
2/22/21;0.948717949;0.616541353;0.312849162
2/23/21;0.948717949;0.626237624;0.272222222
2/24/21;0.948717949;0.68159204;0.272222222
2/25/21;0.948717949;0.683823529;0.251396648
2/26/21;1;0.70471464;0.296089385
2/27/21;1;0.6475;0.279329609
2/28/21;0.95;0.631449631;0.217877095
3/1/21;0.948717949;0.657701711;0.212290503
3/2/21;0.95;0.645476773;0.212290503
3/3/21;0.948717949;0.660421546;0.245714286
3/4/21;0.948717949;0.695035461;0.262569832
3/5/21;0.925;0.658018868;0.274285714
3/6/21;0.9;0.659472422;0.36
3/7/21;0.9;0.540133779;0.285714286
3/8/21;0.9;0.53577371;0.268156425
3/9/21;0.9;0.512520868;0.284916201
3/10/21;0.9;0.522123894;0.284916201
3/11/21;0.9;0.521201413;0.284916201
3/12/21;0.9;0.521201413;0.284916201
3/13/21;0.9;0.521201413;0.284916201
3/14/21;0.9;0.521201413;0.284916201
3/15/21;0.9;0.521201413;0.284916201
3/16/21;0.9;0.521201413;0.284916201
3/17/21;1;0.537634409;0.336492891
3/18/21;1;0.501792115;0.336492891
3/19/21;1;0.511796733;0.308823529
3/20/21;0.953488372;0.540106952;0.349056604
3/21/21;0.953488372;0.540106952;0.349056604
3/22/21;1;0.545293073;0.349056604
3/23/21;1;0.551903114;0.37745098
3/24/21;1;0.547101449;0.37745098
3/25/21;1;0.536936937;0.343137255
3/26/21;0.860465116;0.5;0.307917889
3/27/21;0.860465116;0.5;0.307917889
3/28/21;0.860465116;0.507225434;0.307917889
3/29/21;1;0.520408163;0.304477612
3/30/21;1;0.58041958;0.352941176
3/31/21;1;0.534513274;0.247663551
4/1/21;1;0.534513274;0.247663551
4/2/21;1;0.534513274;0.247663551
4/3/21;1;0.534513274;0.247663551
4/4/21;1;0.534513274;0.247663551
4/5/21;1;0.534513274;0.247663551
4/6/21;1;0.534513274;0.247663551
4/7/21;1;0.534513274;0.247663551
4/8/21;1;0.534513274;0.247663551
4/9/21;1;0.534513274;0.247663551
4/10/21;1;0.534513274;0.247663551
4/11/21;1;0.534513274;0.247663551
4/12/21;1;0.534513274;0.247663551
4/13/21;1;0.572115385;0.331858407
4/14/21;1;0.605965463;0.36440678
4/15/21;1;0.575899844;0.348547718
4/16/21;1;0.575899844;0.348547718
4/17/21;1;0.573872473;0.365145228
4/18/21;1;0.504672897;0.348547718
4/19/21;0.866666667;0.513219285;0.373443983
4/20/21;1;0.513219285;0.373443983
4/21/21;1;0.511737089;0.373443983
4/22/21;1;0.563981043;0.365957447
4/23/21;1;0.563981043;0.365957447
4/24/21;1;0.563981043;0.365957447
4/25/21;1;0.563981043;0.365957447
